Comparison (group1/group2)	Group	ProteinGroups	AVG Log2 Ratio	Absolute AVG Log2 Ratio	Pvalue	Qvalue	# of Ratios	UniProtIds	Genes	ProteinDescriptions	ProteinNames	# Unique Total Peptides	% Change	Ratio	Condition Numerator	Condition Denominator	GO Cellular Component	GO Molecular Function	GO Biological Process
TLR10_WO / WT_WO	P11279	P11279	0,7623409490033732	0,7623409490033732	0,0014425082367066655	0,015503921048047892	12	P11279	LAMP1	Lysosome-associated membrane glycoprotein 1	LAMP1_HUMAN	6	69,62407508152282	1,6962407508152282	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P49721	P49721	-0,6559415874431127	0,6559415874431127	0,0014555739666415556	0,015511460527627875	12	P49721	PSMB2	Proteasome subunit beta type-2	PSB2_HUMAN	6	-36,53388610333326	0,6346611389666674	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	Q9H8M9	Q9H8M9	1,452062911190011	1,452062911190011	0,0014681578754677457	0,015556480141491845	10	Q9H8M9	EVA1A	Protein eva-1 homolog A	EVA1A_HUMAN	2	173,59899127332966	2,7359899127332965	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	Q15005	Q15005	0,7165001709853512	0,7165001709853512	0,0015980307325952042	0,016230219621137635	12	Q15005	SPCS2	Signal peptidase complex subunit 2	SPCS2_HUMAN	2	64,31909841101402	1,6431909841101402	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	O75093;O75093-2	O75093;O75093-2	1,1124451723490085	1,1124451723490085	0,0016034267929130662	0,0162405138861541	12	O75093;O75093-2	SLIT1	Slit homolog 1 protein;Isoform 2 of Slit homolog 1 protein	SLIT1_HUMAN	1	116,21178657760942	2,162117865776094	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	Q92626	Q92626	0,634934985773526	0,634934985773526	0,001638603651211688	0,016389590966891743	12	Q92626	PXDN	Peroxidasin homolog	PXDN_HUMAN	60	55,28677693278341	1,552867769327834	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P38919	P38919	-1,4992621178851449	1,4992621178851449	0,001739626799915261	0,017012653518314158	12	P38919	EIF4A3	Eukaryotic initiation factor 4A-III	IF4A3_HUMAN	4	-64,62657344174245	0,35373426558257554	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P42330	P42330	-0,947487984063116	0,947487984063116	0,0017636721563105866	0,017102612645106447	12	P42330	AKR1C3	Aldo-keto reductase family 1 member C3	AK1C3_HUMAN	5	-48,146545298567034	0,5185345470143297	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P17813;P17813-2	P17813;P17813-2	0,8011693909314923	0,8011693909314923	0,001767541312666346	0,01710416157965272	12	P17813;P17813-2	ENG	Endoglin;Isoform Short of Endoglin	EGLN_HUMAN	6	74,25129656815321	1,7425129656815321	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	O75094;O75094-4	O75094;O75094-4	0,7571960802224663	0,7571960802224663	0,0017776170717316148	0,01716166474488452	12	O75094;O75094-4	SLIT3	Slit homolog 3 protein;Isoform 4 of Slit homolog 3 protein	SLIT3_HUMAN	12	69,02024727796203	1,6902024727796203	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	Q9UIQ6;Q9UIQ6-2;Q9UIQ6-3	Q9UIQ6;Q9UIQ6-2;Q9UIQ6-3	1,4408459300274175	1,4408459300274175	0,0017944311853913234	0,017219817265014346	12	Q9UIQ6;Q9UIQ6-2;Q9UIQ6-3	LNPEP	Leucyl-cystinyl aminopeptidase;Isoform 2 of Leucyl-cystinyl aminopeptidase;Isoform 3 of Leucyl-cystinyl aminopeptidase	LCAP_HUMAN	2	171,48000221861884	2,7148000221861883	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	O00560;O00560-3	O00560;O00560-3	1,0868296672634847	1,0868296672634847	0,001802016295937058	0,01725669188071812	12	O00560;O00560-3	SDCBP	Syntenin-1;Isoform 3 of Syntenin-1	SDCB1_HUMAN	9	112,40675787537148	2,124067578753715	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P09874	P09874	-0,9032137748421829	0,9032137748421829	0,001813603216663941	0,017300918587312687	12	P09874	PARP1	Poly [ADP-ribose] polymerase 1	PARP1_HUMAN	1	-46,53056915556866	0,5346943084443134	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P19320	P19320	1,5185244661668504	1,5185244661668504	0,0018191852583969693	0,017300918587312687	12	P19320	VCAM1	Vascular cell adhesion protein 1	VCAM1_HUMAN	18	186,49788052901343	2,8649788052901344	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	Q6EMK4	Q6EMK4	1,065107078168504	1,065107078168504	0,0018411364206482126	0,017326996563381967	12	Q6EMK4	VASN	Vasorin	VASN_HUMAN	10	109,23251681432498	2,0923251681432498	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	Q96P70	Q96P70	-0,7843389082647858	0,7843389082647858	0,0020237334663486066	0,01819050231885762	12	Q96P70	IPO9	Importin-9	IPO9_HUMAN	10	-41,93820449435057	0,5806179550564943	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	O95433	O95433	-0,7432010547569176	0,7432010547569176	0,0020474838447175217	0,018318596652138027	12	O95433	AHSA1	Activator of 90 kDa heat shock protein ATPase homolog 1	AHSA1_HUMAN	11	-40,258765907833464	0,5974123409216654	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	Q16666;Q16666-2;Q16666-3;Q16666-6	Q16666;Q16666-2;Q16666-3;Q16666-6	-1,498489413490573	1,498489413490573	0,002061023114203314	0,018350292060095395	12	Q16666;Q16666-2;Q16666-3;Q16666-6	IFI16	Gamma-interferon-inducible protein 16;Isoform 2 of Gamma-interferon-inducible protein 16;Isoform 3 of Gamma-interferon-inducible protein 16;Isoform 4 of Gamma-interferon-inducible protein 16	IF16_HUMAN	4	-64,60762243512829	0,353923775648717	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P61201;P61201-2	P61201;P61201-2	-1,4553411637967006	1,4553411637967006	0,0020847154862902576	0,018407673429503474	12	P61201;P61201-2	COPS2	COP9 signalosome complex subunit 2;Isoform 2 of COP9 signalosome complex subunit 2	CSN2_HUMAN	4	-63,53311598297196	0,3646688401702805	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P63165	P63165	-0,6300282346081147	0,6300282346081147	0,0020838720929745634	0,018407673429503474	12	P63165	SUMO1	Small ubiquitin-related modifier 1	SUMO1_HUMAN	3	-35,38362307074854	0,6461637692925146	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	Q05048	Q05048	-0,7865219442643435	0,7865219442643435	0,0021010923755293426	0,018487729597220514	6	Q05048	CSTF1	Cleavage stimulation factor subunit 1	CSTF1_HUMAN	1	-42,025995147921144	0,5797400485207885	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	Q92520	Q92520	0,757920119946709	0,757920119946709	0,0021037742011417704	0,018487729597220514	12	Q92520	FAM3C	Protein FAM3C	FAM3C_HUMAN	11	69,10509409827141	1,6910509409827141	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P09619	P09619	0,886357353465733	0,886357353465733	0,0021089274922752384	0,018504785284264746	12	P09619	PDGFRB	Platelet-derived growth factor receptor beta	PGFRB_HUMAN	12	84,85029596889528	1,8485029596889528	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	O75326	O75326	1,4051237649994703	1,4051237649994703	0,0021170715209274256	0,018534237053507874	12	O75326	SEMA7A	Semaphorin-7A	SEM7A_HUMAN	13	164,84050107208748	2,6484050107208748	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	Q04206;Q04206-2;Q04206-3	Q04206;Q04206-2;Q04206-3	-1,104646065659267	1,104646065659267	0,0021889151437704648	0,018812838262675886	12	Q04206;Q04206-2;Q04206-3	RELA	Transcription factor p65;Isoform 2 of Transcription factor p65;Isoform 3 of Transcription factor p65	TF65_HUMAN	4	-53,498346083398665	0,4650165391660134	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P20700	P20700	-0,7938440618210275	0,7938440618210275	0,002231003625062076	0,019003139059437818	12	P20700	LMNB1	Lamin-B1	LMNB1_HUMAN	13	-42,31948550618525	0,5768051449381475	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P49720	P49720	-0,7576170338805832	0,7576170338805832	0,002253192043351547	0,019045771790823066	12	P49720	PSMB3	Proteasome subunit beta type-3	PSB3_HUMAN	4	-40,8527513227966	0,591472486772034	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P62136;P62136-2	P62136;P62136-2	-0,7350922224202944	0,7350922224202944	0,002300222182687193	0,019219733436614848	12	P62136;P62136-2	PPP1CA	Serine/threonine-protein phosphatase PP1-alpha catalytic subunit;Isoform 2 of Serine/threonine-protein phosphatase PP1-alpha catalytic subunit	PP1A_HUMAN	11	-39,922038052660234	0,6007796194733976	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	Q92765	Q92765	2,7088274909436336	2,7088274909436336	0,002305100104130666	0,019219733436614848	12	Q92765	FRZB	Secreted frizzled-related protein 3	SFRP3_HUMAN	7	553,790081712714	6,53790081712714	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	Q13287	Q13287	-1,0372808593792289	1,0372808593792289	0,002407281500797219	0,019576675485319182	12	Q13287	NMI	N-myc-interactor	NMI_HUMAN	4	-51,275504911806415	0,4872449508819358	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	Q7L1Q6;Q7L1Q6-2;Q7L1Q6-3;Q7L1Q6-4	Q7L1Q6;Q7L1Q6-2;Q7L1Q6-3;Q7L1Q6-4	-0,743519930752278	0,743519930752278	0,002419352093344286	0,01960152658758836	12	Q7L1Q6;Q7L1Q6-2;Q7L1Q6-3;Q7L1Q6-4	BZW1	Basic leucine zipper and W2 domain-containing protein 1;Isoform 2 of Basic leucine zipper and W2 domain-containing protein 1;Isoform 3 of Basic leucine zipper and W2 domain-containing protein 1;Isoform 4 of Basic leucine zipper and W2 domain-containing protein 1	BZW1_HUMAN	4	-40,271968933978094	0,597280310660219	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	Q16186	Q16186	-1,1160238899431099	1,1160238899431099	0,0024858158296991962	0,019934081375205207	11	Q16186	ADRM1	Proteasomal ubiquitin receptor ADRM1	ADRM1_HUMAN	6	-53,86363935701382	0,46136360642986185	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	Q9UMR5;Q9UMR5-2;Q9UMR5-3	Q9UMR5;Q9UMR5-2;Q9UMR5-3	-0,8123543801335881	0,8123543801335881	0,0025533194144935333	0,020281405375072666	12	Q9UMR5;Q9UMR5-2;Q9UMR5-3	PPT2	Lysosomal thioesterase PPT2;Isoform 2 of Lysosomal thioesterase PPT2;Isoform 3 of Lysosomal thioesterase PPT2	PPT2_HUMAN	2	-43,054820733631416	0,5694517926636858	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	Q10588	Q10588	2,7199302547063167	2,7199302547063167	0,0026184399389946145	0,020496512480138424	12	Q10588	BST1	ADP-ribosyl cyclase/cyclic ADP-ribose hydrolase 2	BST1_HUMAN	5	558,8409621989645	6,588409621989645	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P04259	P04259	-0,8825957766814593	0,8825957766814593	0,002754987871490535	0,020945175722082203	12	P04259	KRT6B	Keratin, type II cytoskeletal 6B	K2C6B_HUMAN	23	-45,76093464613067	0,5423906535386933	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	Q8NC51;Q8NC51-2;Q8NC51-3;Q8NC51-4	Q8NC51;Q8NC51-2;Q8NC51-3;Q8NC51-4	-1,0339261222304548	1,0339261222304548	0,002900860097495701	0,021539236569327984	12	Q8NC51;Q8NC51-2;Q8NC51-3;Q8NC51-4	SERBP1	Plasminogen activator inhibitor 1 RNA-binding protein;Isoform 2 of Plasminogen activator inhibitor 1 RNA-binding protein;Isoform 3 of Plasminogen activator inhibitor 1 RNA-binding protein;Isoform 4 of Plasminogen activator inhibitor 1 RNA-binding protein	PAIRB_HUMAN	10	-51,16207271515194	0,48837927284848065	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P09661	P09661	-1,4149876455856425	1,4149876455856425	0,0029035431133704738	0,021541813830653667	11	P09661	SNRPA1	U2 small nuclear ribonucleoprotein A'	RU2A_HUMAN	5	-62,498704129602004	0,37501295870398	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P04066	P04066	1,0847942013546286	1,0847942013546286	0,0029654772004713012	0,021808317976671723	12	P04066	FUCA1	Tissue alpha-L-fucosidase	FUCO_HUMAN	2	112,10728927563932	2,121072892756393	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	Q9UBE0;Q9UBE0-2;Q9UBE0-3	Q9UBE0;Q9UBE0-2;Q9UBE0-3	-1,2523959066314778	1,2523959066314778	0,002982302949520188	0,021879416615984543	12	Q9UBE0;Q9UBE0-2;Q9UBE0-3	SAE1	SUMO-activating enzyme subunit 1;Isoform 2 of SUMO-activating enzyme subunit 1;Isoform 3 of SUMO-activating enzyme subunit 1	SAE1_HUMAN	4	-58,024945793531366	0,4197505420646863	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P50238	P50238	-0,9785711345625607	0,9785711345625607	0,0030329034509432575	0,02193681225458723	12	P50238	CRIP1	Cysteine-rich protein 1	CRIP1_HUMAN	2	-49,25178915124615	0,5074821084875385	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	Q9UBU2	Q9UBU2	-0,7332601990013707	0,7332601990013707	0,0031602081479826442	0,02240079903204915	12	Q9UBU2	DKK2	Dickkopf-related protein 2	DKK2_HUMAN	4	-39,845698879859505	0,601543011201405	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P00750	P00750	0,9106114304254647	0,9106114304254647	0,0031792739129205883	0,022492366924170733	12	P00750	PLAT	Tissue-type plasminogen activator	TPA_HUMAN	5	87,98420278746293	1,8798420278746293	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	Q9Y617	Q9Y617	-0,9947324786119075	0,9947324786119075	0,003182882111910953	0,022492366924170733	12	Q9Y617	PSAT1	Phosphoserine aminotransferase	SERC_HUMAN	8	-49,81710793845882	0,5018289206154118	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P35268	P35268	-1,0784516774672135	1,0784516774672135	0,0032425098667551223	0,022739487445791434	12	P35268	RPL22	60S ribosomal protein L22	RL22_HUMAN	2	-52,64632423074582	0,4735367576925417	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	Q6PEZ8;Q6PEZ8-2;Q6PEZ8-3	Q6PEZ8;Q6PEZ8-2;Q6PEZ8-3	-0,8297072542338464	0,8297072542338464	0,0033341532976419275	0,023071557666323614	12	Q6PEZ8;Q6PEZ8-2;Q6PEZ8-3	PODNL1	Podocan-like protein 1;Isoform 2 of Podocan-like protein 1;Isoform 3 of Podocan-like protein 1	PONL1_HUMAN	2	-43,73565999449258	0,5626434000550742	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	Q9Y237;Q9Y237-2	Q9Y237;Q9Y237-2	-0,7276711647739106	0,7276711647739106	0,0033285969710377963	0,023071557666323614	12	Q9Y237;Q9Y237-2	PIN4	Peptidyl-prolyl cis-trans isomerase NIMA-interacting 4;Isoform 2 of Peptidyl-prolyl cis-trans isomerase NIMA-interacting 4	PIN4_HUMAN	2	-39,61220773165767	0,6038779226834233	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P00749;P00749-2	P00749;P00749-2	1,831722077705218	1,831722077705218	0,003370663859374449	0,023121213243099834	12	P00749;P00749-2	PLAU	Urokinase-type plasminogen activator;Isoform 2 of Urokinase-type plasminogen activator	UROK_HUMAN	20	255,9617138554903	3,559617138554903	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P05455	P05455	-2,2459342654373144	2,2459342654373144	0,0034933193559954943	0,02354257673683898	11	P05455	SSB	Lupus La protein	LA_HUMAN	3	-78,91826170306622	0,21081738296933775	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P55072	P55072	-0,7112231058059498	0,7112231058059498	0,0034820022312485833	0,02354257673683898	12	P55072	VCP	Transitional endoplasmic reticulum ATPase	TERA_HUMAN	46	-38,91979140538603	0,6108020859461397	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	Q969Q0	Q969Q0	-0,685637794703914	0,685637794703914	0,003491784910167623	0,02354257673683898	12	Q969Q0	RPL36AL	60S ribosomal protein L36a-like	RL36L_HUMAN	2	-37,82690923969838	0,6217309076030162	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	Q13541	Q13541	-1,0734978897027971	1,0734978897027971	0,003665794722734147	0,02422784299671717	10	Q13541	EIF4EBP1	Eukaryotic translation initiation factor 4E-binding protein 1	4EBP1_HUMAN	2	-52,48344624643764	0,47516553753562357	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	Q8NHY3	Q8NHY3	0,8012796047718277	0,8012796047718277	0,0036841819177323926	0,024251772977573194	12	Q8NHY3	GAS2L2	GAS2-like protein 2	GA2L2_HUMAN	1	74,264608902102	1,74264608902102	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P07093-2;P07093-3	P07093-2;P07093-3	1,159833240083765	1,159833240083765	0,0037073302710643177	0,024333807658188707	12	P07093-2;P07093-3	SERPINE2	Isoform 2 of Glia-derived nexin;Isoform 3 of Glia-derived nexin	GDN_HUMAN	21	123,43159984953486	2,2343159984953487	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P22105;P22105-1	P22105;P22105-1	3,222566314654706	3,222566314654706	0,0037750219903805735	0,024550954016424296	12	P22105;P22105-1	TNXB	Tenascin-X;Isoform 3 of Tenascin-X	TENX_HUMAN	86	833,4458381992262	9,334458381992262	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	O75718	O75718	-0,7300912408634872	0,7300912408634872	0,0037820657971303078	0,024557072229438474	12	O75718	CRTAP	Cartilage-associated protein	CRTAP_HUMAN	12	-39,713421461052015	0,6028657853894799	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	Q07021	Q07021	-1,8383799397068696	1,8383799397068696	0,003787424743359439	0,024562328398917543	12	Q07021	C1QBP	Complement component 1 Q subcomponent-binding protein, mitochondrial	C1QBP_HUMAN	2	-72,03643776369337	0,2796356223630662	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	Q99471	Q99471	-1,63905652447752	1,63905652447752	0,003922156036247312	0,025065920281547274	12	Q99471	PFDN5	Prefoldin subunit 5	PFD5_HUMAN	3	-67,8933627309636	0,3210663726903639	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	Q9Y5G0;Q9Y5G0-2	Q9Y5G0;Q9Y5G0-2	1,1147093250898716	1,1147093250898716	0,004007993488319367	0,025420712482311696	12	Q9Y5G0;Q9Y5G0-2	PCDHGB5	Protocadherin gamma-B5;Isoform 2 of Protocadherin gamma-B5	PCDGH_HUMAN	4	116,55137383163847	2,1655137383163847	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P62750	P62750	-0,5934182293503404	0,5934182293503404	0,00404013127045988	0,025466910851798367	12	P62750	RPL23A	60S ribosomal protein L23a	RL23A_HUMAN	5	-33,72292812854094	0,6627707187145906	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	Q15459;Q15459-2	Q15459;Q15459-2	-0,8329938288704104	0,8329938288704104	0,004073311599902502	0,02562351949133757	12	Q15459;Q15459-2	SF3A1	Splicing factor 3A subunit 1;Isoform 2 of Splicing factor 3A subunit 1	SF3A1_HUMAN	7	-43,86368877370147	0,5613631122629853	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	Q9NZB2;Q9NZB2-4;Q9NZB2-6	Q9NZB2;Q9NZB2-4;Q9NZB2-6	-0,6137247540373763	0,6137247540373763	0,00416657791578628	0,02589577837896472	12	Q9NZB2;Q9NZB2-4;Q9NZB2-6	FAM120A	Constitutive coactivator of PPAR-gamma-like protein 1;Isoform D of Constitutive coactivator of PPAR-gamma-like protein 1;Isoform F of Constitutive coactivator of PPAR-gamma-like protein 1	F120A_HUMAN	3	-34,64927049276684	0,6535072950723316	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	Q96AM1	Q96AM1	0,762245546284048	0,762245546284048	0,004244313380236028	0,026233953078107674	12	Q96AM1	MRGPRF	Mas-related G-protein coupled receptor member F	MRGRF_HUMAN	2	69,61285853019592	1,6961285853019592	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P62280	P62280	-0,7354886822740372	0,7354886822740372	0,004253619081528927	0,026273861466751352	12	P62280	RPS11	40S ribosomal protein S11	RS11_HUMAN	6	-39,93854551051501	0,6006145448948499	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	O60506	O60506	-0,7714796024318701	0,7714796024318701	0,0042961258209500775	0,026403427620979147	12	O60506	SYNCRIP	Heterogeneous nuclear ribonucleoprotein Q	HNRPQ_HUMAN	22	-41,4183636442357	0,585816363557643	TLR10_WO	WT_WO	NaN	NaN	NaN
