Comparison (group1/group2)	Group	ProteinGroups	AVG Log2 Ratio	Absolute AVG Log2 Ratio	Pvalue	Qvalue	# of Ratios	UniProtIds	Genes	ProteinDescriptions	ProteinNames	# Unique Total Peptides	% Change	Ratio	Condition Numerator	Condition Denominator	GO Cellular Component	GO Molecular Function	GO Biological Process
TLR10_WO / WT_WO	Q9BUD6	Q9BUD6	2,354299425064785	2,354299425064785	0,004350476219416305	0,02653615539178104	12	Q9BUD6	SPON2	Spondin-2	SPON2_HUMAN	7	411,34586187270133	5,113458618727013	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P78559;P78559-2	P78559;P78559-2	-0,8250272238533489	0,8250272238533489	0,0044146412814938946	0,02661444720927953	12	P78559;P78559-2	MAP1A	Microtubule-associated protein 1A;Isoform 2 of Microtubule-associated protein 1A	MAP1A_HUMAN	14	-43,552844935303625	0,5644715506469637	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	Q04721	Q04721	0,8673288623159947	0,8673288623159947	0,004447653546898203	0,02665002570927344	12	Q04721	NOTCH2	Neurogenic locus notch homolog protein 2	NOTC2_HUMAN	13	82,42821287349538	1,8242821287349538	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P12259	P12259	0,8344761137120389	0,8344761137120389	0,004490383161274814	0,026664722159224944	12	P12259	F5	Coagulation factor V	FA5_HUMAN	12	78,32093838910738	1,7832093838910739	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P51991	P51991	-0,8685504459434003	0,8685504459434003	0,00450913728266474	0,02670729866456919	12	P51991	HNRNPA3	Heterogeneous nuclear ribonucleoprotein A3	ROA3_HUMAN	11	-45,23031249412437	0,5476968750587563	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P23470;P23470-2	P23470;P23470-2	0,6492785971157216	0,6492785971157216	0,004542435634775689	0,026801242113820477	12	P23470;P23470-2	PTPRG	Receptor-type tyrosine-protein phosphatase gamma;Isoform 2 of Receptor-type tyrosine-protein phosphatase gamma	PTPRG_HUMAN	7	56,83837476217673	1,5683837476217672	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	O75084;Q14332	O75084;Q14332	0,9761162066374468	0,9761162066374468	0,0046001844797563815	0,026986578417502134	12	O75084;Q14332	FZD7;FZD2	Frizzled-7;Frizzled-2	FZD7_HUMAN;FZD2_HUMAN	1	96,71625932799913	1,9671625932799912	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P62241	P62241	-0,6685675375178549	0,6685675375178549	0,0046296556213918745	0,02698779022786085	12	P62241	RPS8	40S ribosomal protein S8	RS8_HUMAN	8	-37,086895392794894	0,6291310460720511	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P06756;P06756-2;P06756-3	P06756;P06756-2;P06756-3	0,5860025367001525	0,5860025367001525	0,00470281563170921	0,027088923020376222	12	P06756;P06756-2;P06756-3	ITGAV	Integrin alpha-V;Isoform 2 of Integrin alpha-V;Isoform 3 of Integrin alpha-V	ITAV_HUMAN	14	50,10817368739136	1,5010817368739136	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P28827;P28827-2	P28827;P28827-2	0,7263908685344922	0,7263908685344922	0,00469479537775765	0,027088923020376222	12	P28827;P28827-2	PTPRM	Receptor-type tyrosine-protein phosphatase mu;Isoform 2 of Receptor-type tyrosine-protein phosphatase mu	PTPRM_HUMAN	5	65,44949275252708	1,6544949275252707	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	Q5VY43	Q5VY43	1,0893354085858782	1,0893354085858782	0,004915132677661777	0,02776578824372274	12	Q5VY43	PEAR1	Platelet endothelial aggregation receptor 1	PEAR1_HUMAN	1	112,77599659159864	2,1277599659159865	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	O95428;O95428-5;O95428-6	O95428;O95428-5;O95428-6	-0,9603581187043113	0,9603581187043113	0,004964175194833081	0,02778944504774556	12	O95428;O95428-5;O95428-6	PAPLN	Papilin;Isoform 5 of Papilin;Isoform 6 of Papilin	PPN_HUMAN	6	-48,60706746540141	0,5139293253459859	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P46782	P46782	-0,6669461903407373	0,6669461903407373	0,00495752629916758	0,02778944504774556	12	P46782	RPS5	40S ribosomal protein S5	RS5_HUMAN	5	-37,01615187401494	0,6298384812598506	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	Q96CV9;Q96CV9-2	Q96CV9;Q96CV9-2	-0,7937108338576975	0,7937108338576975	0,005202778789026204	0,028576549131864	12	Q96CV9;Q96CV9-2	OPTN	Optineurin;Isoform 2 of Optineurin	OPTN_HUMAN	14	-42,314158661572286	0,5768584133842771	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	Q12906;Q12906-2;Q12906-3;Q12906-4;Q12906-5;Q12906-6;Q12906-7	Q12906;Q12906-2;Q12906-3;Q12906-4;Q12906-5;Q12906-6;Q12906-7	-1,1208675265929446	1,1208675265929446	0,005224713596894032	0,028662884467910033	12	Q12906;Q12906-2;Q12906-3;Q12906-4;Q12906-5;Q12906-6;Q12906-7	ILF3	Interleukin enhancer-binding factor 3;Isoform 2 of Interleukin enhancer-binding factor 3;Isoform 3 of Interleukin enhancer-binding factor 3;Isoform 4 of Interleukin enhancer-binding factor 3;Isoform 5 of Interleukin enhancer-binding factor 3;Isoform 6 of Interleukin enhancer-binding factor 3;Isoform 7 of Interleukin enhancer-binding factor 3	ILF3_HUMAN	17	-54,01827568024278	0,4598172431975723	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P51570	P51570	-0,8289259641499174	0,8289259641499174	0,005280129274903186	0,02870352890340463	12	P51570	GALK1	Galactokinase	GALK1_HUMAN	4	-43,7051818444037	0,562948181555963	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P28300	P28300	0,6627044692377049	0,6627044692377049	0,0053058580548640995	0,02879966037784386	12	P28300	LOX	Protein-lysine 6-oxidase	LYOX_HUMAN	16	58,30474170970332	1,5830474170970332	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	Q13247;Q13247-3	Q13247;Q13247-3	-1,0535673090480895	1,0535673090480895	0,005379572809995178	0,029028917761132554	12	Q13247;Q13247-3	SRSF6	Serine/arginine-rich splicing factor 6;Isoform SRP55-3 of Serine/arginine-rich splicing factor 6	SRSF6_HUMAN	1	-51,822458128851956	0,4817754187114805	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	Q9UI30;Q9UI30-2	Q9UI30;Q9UI30-2	-2,1231986469833153	2,1231986469833153	0,005490353444729722	0,029300948765797162	10	Q9UI30;Q9UI30-2	TRMT112	Multifunctional methyltransferase subunit TRM112-like protein;Isoform 2 of Multifunctional methyltransferase subunit TRM112-like protein	TR112_HUMAN	3	-77,04625669763556	0,2295374330236445	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	Q6UVK1	Q6UVK1	1,1371614149857343	1,1371614149857343	0,0055272302259194925	0,02941264693792819	12	Q6UVK1	CSPG4	Chondroitin sulfate proteoglycan 4	CSPG4_HUMAN	35	119,94783720539405	2,1994783720539406	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P58215	P58215	0,8900076598265393	0,8900076598265393	0,005601364415434947	0,029604954331768144	12	P58215	LOXL3	Lysyl oxidase homolog 3	LOXL3_HUMAN	20	85,31859630363961	1,853185963036396	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	Q9GZP0;Q9GZP0-2	Q9GZP0;Q9GZP0-2	1,8845719497874727	1,8845719497874727	0,00558840263274043	0,029604954331768144	11	Q9GZP0;Q9GZP0-2	PDGFD	Platelet-derived growth factor D;Isoform 2 of Platelet-derived growth factor D	PDGFD_HUMAN	3	269,24335287086456	3,6924335287086456	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P25398	P25398	-0,6281671580162431	0,6281671580162431	0,005618747449675958	0,029605810303943096	12	P25398	RPS12	40S ribosomal protein S12	RS12_HUMAN	5	-35,30021415781509	0,6469978584218491	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	Q6EEV4-2	Q6EEV4-2	-0,9639492741986313	0,9639492741986313	0,0056247975484326395	0,029605810303943096	12	Q6EEV4-2	POLR2M	Isoform 5 of DNA-directed RNA polymerase II subunit GRINL1A, isoforms 4/5	GL1AD_HUMAN	2	-48,73483563120465	0,5126516436879535	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	Q15428	Q15428	-0,6147899189477878	0,6147899189477878	0,005636942586942752	0,029620447029507724	12	Q15428	SF3A2	Splicing factor 3A subunit 2	SF3A2_HUMAN	6	-34,69750217822939	0,6530249782177061	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	Q99536	Q99536	0,8223716130908265	0,8223716130908265	0,00564937218898654	0,029651969451812105	12	Q99536	VAT1	Synaptic vesicle membrane protein VAT-1 homolog	VAT1_HUMAN	8	76,83104894234016	1,7683104894234016	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P13987;P13987-2	P13987;P13987-2	0,7457782541504053	0,7457782541504053	0,005895578733930496	0,030373758147657557	12	P13987;P13987-2	CD59	CD59 glycoprotein;Isoform 2 of CD59 glycoprotein	CD59_HUMAN	5	67,68786086213096	1,6768786086213097	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P62070;P62070-4	P62070;P62070-4	-0,8261295871575247	0,8261295871575247	0,005893072401395644	0,030373758147657557	12	P62070;P62070-4	RRAS2	Ras-related protein R-Ras2;Isoform 4 of Ras-related protein R-Ras2	RRAS2_HUMAN	6	-43,59595973329875	0,5640404026670125	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P02545	P02545	-0,9890776984548934	0,9890776984548934	0,005983416813459077	0,03063801768668496	12	P02545	LMNA	Prelamin-A/C	LMNA_HUMAN	48	-49,62002533987926	0,5037997466012074	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P55808-3	P55808-3	0,6442871658557298	0,6442871658557298	0,006183824386501431	0,031224008602868242	12	P55808-3	XG	Isoform 3 of Glycoprotein Xg	XG_HUMAN	2	56,29668351244439	1,562966835124444	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P27694	P27694	-0,6836182855736014	0,6836182855736014	0,00620736441821958	0,03124689665110315	12	P27694	RPA1	Replication protein A 70 kDa DNA-binding subunit	RFA1_HUMAN	6	-37,73981734445309	0,6226018265554691	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	Q13018;Q13018-2	Q13018;Q13018-2	0,6706679837491182	0,6706679837491182	0,006259563887563652	0,03134650693612118	11	Q13018;Q13018-2	PLA2R1	Secretory phospholipase A2 receptor;Isoform 2 of Secretory phospholipase A2 receptor	PLA2R_HUMAN	4	59,18098224517345	1,5918098224517345	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	Q9UH65	Q9UH65	-0,7098487937379999	0,7098487937379999	0,006307447236358009	0,03144177211551004	12	Q9UH65	SWAP70	Switch-associated protein 70	SWP70_HUMAN	17	-38,861578643642325	0,6113842135635768	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	Q9UHX1;Q9UHX1-2	Q9UHX1;Q9UHX1-2	-0,7848713072815704	0,7848713072815704	0,0063274634223652315	0,0314734992885934	12	Q9UHX1;Q9UHX1-2	PUF60	Poly(U)-binding-splicing factor PUF60;Isoform 2 of Poly(U)-binding-splicing factor PUF60	PUF60_HUMAN	9	-41,95962713663908	0,5804037286336092	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	Q9NR99	Q9NR99	1,6267359478251482	1,6267359478251482	0,006342436102443983	0,031513979384018544	12	Q9NR99	MXRA5	Matrix-remodeling-associated protein 5	MXRA5_HUMAN	31	208,8135268442288	3,088135268442288	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	Q13643	Q13643	-0,6332298652313003	0,6332298652313003	0,0063474402939208505	0,03152186019953585	12	Q13643	FHL3	Four and a half LIM domains protein 3	FHL3_HUMAN	2	-35,52686081905227	0,6447313918094774	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P11766	P11766	0,6165757345816633	0,6165757345816633	0,006473441633322072	0,031797638609280386	12	P11766	ADH5	Alcohol dehydrogenase class-3	ADHX_HUMAN	6	53,32317030748997	1,5332317030748996	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	Q9UBG0	Q9UBG0	0,7217475607470702	0,7217475607470702	0,006478914796523957	0,031797638609280386	12	Q9UBG0	MRC2	C-type mannose receptor 2	MRC2_HUMAN	33	64,9178502747592	1,649178502747592	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P07996	P07996	0,7121437810028439	0,7121437810028439	0,006575572686048421	0,032033772483221624	12	P07996	THBS1	Thrombospondin-1	TSP1_HUMAN	58	63,82366565374997	1,6382366565374997	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P35637;P35637-2	P35637;P35637-2	-0,6093956663610781	0,6093956663610781	0,006627667875907966	0,03220103128568122	12	P35637;P35637-2	FUS	RNA-binding protein FUS;Isoform Short of RNA-binding protein FUS	FUS_HUMAN	4	-34,45287838185549	0,6554712161814451	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P48444	P48444	-0,6695803568275285	0,6695803568275285	0,006680256969117372	0,03221092492611806	12	P48444	ARCN1	Coatomer subunit delta	COPD_HUMAN	26	-37,13104695911821	0,6286895304088179	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P29279	P29279	1,0329202210272859	1,0329202210272859	0,006702914457152967	0,03224165052394733	12	P29279	CCN2	CCN family member 2	CCN2_HUMAN	22	104,61617865195016	2,0461617865195016	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P39023	P39023	-0,705948516434705	0,705948516434705	0,006777377162908244	0,03245101019162694	12	P39023	RPL3	60S ribosomal protein L3	RL3_HUMAN	17	-38,69606936342622	0,6130393063657378	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	O00303	O00303	-1,2709058501536805	1,2709058501536805	0,0068334749912562385	0,032584439694604464	12	O00303	EIF3F	Eukaryotic translation initiation factor 3 subunit F	EIF3F_HUMAN	2	-58,56005050514743	0,41439949494852574	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P46779;P46779-2;P46779-3;P46779-4;P46779-5	P46779;P46779-2;P46779-3;P46779-4;P46779-5	-0,7106437125741009	0,7106437125741009	0,006854393663572814	0,032616727742759796	12	P46779;P46779-2;P46779-3;P46779-4;P46779-5	RPL28	60S ribosomal protein L28;Isoform 2 of 60S ribosomal protein L28;Isoform 3 of 60S ribosomal protein L28;Isoform 4 of 60S ribosomal protein L28;Isoform 5 of 60S ribosomal protein L28	RL28_HUMAN	7	-38,895256374976995	0,6110474362502301	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P20774	P20774	-1,5799243582933826	1,5799243582933826	0,006883046063378047	0,03265242884478597	11	P20774	OGN	Mimecan	MIME_HUMAN	3	-66,55005736787774	0,33449942632122254	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P04844;P04844-2	P04844;P04844-2	-3,7920128476542536	3,7920128476542536	0,006939217187078728	0,03288461505613568	12	P04844;P04844-2	RPN2	Dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit 2;Isoform 2 of Dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit 2	RPN2_HUMAN	3	-92,78077813627344	0,0721922186372656	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	O95721	O95721	-0,6074386162147976	0,6074386162147976	0,00704258301988663	0,033152986528532165	12	O95721	SNAP29	Synaptosomal-associated protein 29	SNP29_HUMAN	5	-34,363901816171904	0,656360981838281	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P61812;P61812-2	P61812;P61812-2	0,7354544829682865	0,7354544829682865	0,007073925783851223	0,033215755386291235	12	P61812;P61812-2	TGFB2	Transforming growth factor beta-2 proprotein;Isoform B of Transforming growth factor beta-2 proprotein	TGFB2_HUMAN	5	66,49218764818184	1,6649218764818183	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P18621;P18621-3	P18621;P18621-3	-0,6561266268142609	0,6561266268142609	0,007189796951138839	0,033628071809850564	12	P18621;P18621-3	RPL17	60S ribosomal protein L17;Isoform 3 of 60S ribosomal protein L17	RL17_HUMAN	6	-36,542025714534155	0,6345797428546585	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P02533	P02533	-1,1980176564491614	1,1980176564491614	0,007220827825142662	0,03368258685051372	12	P02533	KRT14	Keratin, type I cytoskeletal 14	K1C14_HUMAN	6	-56,41262147132593	0,43587378528674076	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P62906	P62906	-0,74769822771144	0,74769822771144	0,0072825145959892115	0,033799370711732515	12	P62906	RPL10A	60S ribosomal protein L10a	RL10A_HUMAN	9	-40,44470149724173	0,5955529850275827	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	O14979;O14979-2;O14979-3	O14979;O14979-2;O14979-3	-0,8988375196721305	0,8988375196721305	0,007575372486659631	0,03470004474140013	12	O14979;O14979-2;O14979-3	HNRNPDL	Heterogeneous nuclear ribonucleoprotein D-like;Isoform 2 of Heterogeneous nuclear ribonucleoprotein D-like;Isoform 3 of Heterogeneous nuclear ribonucleoprotein D-like	HNRDL_HUMAN	5	-46,36812932878674	0,5363187067121326	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	Q9Y266	Q9Y266	-1,0855673147790175	1,0855673147790175	0,0076050143591461705	0,034730982297351894	12	Q9Y266	NUDC	Nuclear migration protein nudC	NUDC_HUMAN	10	-52,879306242531456	0,4712069375746855	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P51888	P51888	1,5028992183456944	1,5028992183456944	0,00763949689614173	0,03479083475368842	12	P51888	PRELP	Prolargin	PRELP_HUMAN	6	183,4116804565201	2,834116804565201	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	Q6FI81;Q6FI81-2;Q6FI81-3	Q6FI81;Q6FI81-2;Q6FI81-3	-0,7248208064606158	0,7248208064606158	0,007671715539295407	0,03487390545487194	12	Q6FI81;Q6FI81-2;Q6FI81-3	CIAPIN1	Anamorsin;Isoform 2 of Anamorsin;Isoform 3 of Anamorsin	CPIN1_HUMAN	2	-39,49278055550033	0,6050721944449967	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P39019	P39019	-0,6043012060789683	0,6043012060789683	0,007690734771969022	0,034886353205655835	12	P39019	RPS19	40S ribosomal protein S19	RS19_HUMAN	12	-34,22100852961245	0,6577899147038755	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	Q9H0H5	Q9H0H5	0,9212315107871114	0,9212315107871114	0,008051139367831152	0,03576474337675283	12	Q9H0H5	RACGAP1	Rac GTPase-activating protein 1	RGAP1_HUMAN	7	89,3731127113202	1,893731127113202	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P17342;P17342-2	P17342;P17342-2	1,1184510013531723	1,1184510013531723	0,008064046298890277	0,03578760104348708	12	P17342;P17342-2	NPR3	Atrial natriuretic peptide receptor 3;Isoform 2 of Atrial natriuretic peptide receptor 3	ANPRC_HUMAN	10	117,11373576235124	2,1711373576235125	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P20020;P20020-1;P20020-2;P20020-4;P20020-5;P20020-6	P20020;P20020-1;P20020-2;P20020-4;P20020-5;P20020-6	1,2335510885683854	1,2335510885683854	0,00813724820333073	0,03588271218580962	11	P20020;P20020-1;P20020-2;P20020-4;P20020-5;P20020-6	ATP2B1	Plasma membrane calcium-transporting ATPase 1;Isoform D of Plasma membrane calcium-transporting ATPase 1;Isoform A of Plasma membrane calcium-transporting ATPase 1;Isoform C of Plasma membrane calcium-transporting ATPase 1;Isoform E of Plasma membrane calcium-transporting ATPase 1;Isoform K of Plasma membrane calcium-transporting ATPase 1	AT2B1_HUMAN	3	135,14507053516888	2,351450705351689	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P42167	P42167	-1,0888761319486076	1,0888761319486076	0,008135395148738083	0,03588271218580962	12	P42167	TMPO	Lamina-associated polypeptide 2, isoforms beta/gamma	LAP2B_HUMAN	6	-52,98725359027263	0,47012746409727363	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P36578	P36578	-0,7465980369774176	0,7465980369774176	0,00827228495970634	0,03615498194237529	12	P36578	RPL4	60S ribosomal protein L4	RL4_HUMAN	15	-40,39926765607233	0,5960073234392766	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	Q9UKZ9	Q9UKZ9	1,6566267073364356	1,6566267073364356	0,008357136592847196	0,036353544178885304	12	Q9UKZ9	PCOLCE2	Procollagen C-endopeptidase enhancer 2	PCOC2_HUMAN	5	215,27848178287257	3,1527848178287257	TLR10_WO	WT_WO	NaN	NaN	NaN
