Comparison (group1/group2)	Group	ProteinGroups	AVG Log2 Ratio	Absolute AVG Log2 Ratio	Pvalue	Qvalue	# of Ratios	UniProtIds	Genes	ProteinDescriptions	ProteinNames	# Unique Total Peptides	% Change	Ratio	Condition Numerator	Condition Denominator	GO Cellular Component	GO Molecular Function	GO Biological Process
TLR10_WO / WT_WO	P35232	P35232	-0,8681307968447951	0,8681307968447951	0,008498584437397587	0,036778012989995564	12	P35232	PHB	Prohibitin	PHB_HUMAN	6	-45,214378847408064	0,5478562115259193	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P05204	P05204	-1,0046169029993086	1,0046169029993086	0,008549939655378324	0,03689421377812393	12	P05204	HMGN2	Non-histone chromosomal protein HMG-17	HMGN2_HUMAN	6	-50,15975390681382	0,49840246093186175	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P16870;P16870-2	P16870;P16870-2	0,7334186959923245	0,7334186959923245	0,008627915088533554	0,037124064372633304	12	P16870;P16870-2	CPE	Carboxypeptidase E;Isoform 2 of Carboxypeptidase E	CBPE_HUMAN	9	66,25741620370655	1,6625741620370655	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P26641;P26641-2	P26641;P26641-2	-0,5880581306035161	0,5880581306035161	0,00866499732456753	0,03720139912810138	12	P26641;P26641-2	EEF1G	Elongation factor 1-gamma;Isoform 2 of Elongation factor 1-gamma	EF1G_HUMAN	16	-33,476228446548284	0,6652377155345172	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	Q8NFW8;Q8NFW8-2	Q8NFW8;Q8NFW8-2	-0,7997954283868427	0,7997954283868427	0,008845423777885978	0,037608343974026966	12	Q8NFW8;Q8NFW8-2	CMAS	N-acylneuraminate cytidylyltransferase;Isoform 2 of N-acylneuraminate cytidylyltransferase	NEUA_HUMAN	2	-42,55693750263405	0,5744306249736595	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	O14579	O14579	-0,8524504543086644	0,8524504543086644	0,008954929993139495	0,03787755772129841	12	O14579	COPE	Coatomer subunit epsilon	COPE_HUMAN	5	-44,61567801635585	0,5538432198364415	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P43243	P43243	-1,6927108789563095	1,6927108789563095	0,008961149175078193	0,03787755772129841	12	P43243	MATR3	Matrin-3	MATR3_HUMAN	4	-69,06548927171852	0,30934510728281484	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	Q96AY3	Q96AY3	-0,8770777314487817	0,8770777314487817	0,009065999969927463	0,038176553298023316	12	Q96AY3	FKBP10	Peptidyl-prolyl cis-trans isomerase FKBP10	FKB10_HUMAN	23	-45,553082875889025	0,5444691712411097	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	Q9BPY8	Q9BPY8	-0,6032139145333701	0,6032139145333701	0,009094848145640842	0,03825857246556617	11	Q9BPY8	HOPX	Homeodomain-only protein	HOP_HUMAN	2	-34,17141530510123	0,6582858469489877	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P62861	P62861	-0,9642164889833201	0,9642164889833201	0,009158012191977304	0,038371280524495545	12	P62861	FAU	40S ribosomal protein S30	RS30_HUMAN	2	-48,74433004333461	0,512556699566654	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P08779	P08779	-1,3721429377815249	1,3721429377815249	0,009332849468095398	0,038835710531794146	12	P08779	KRT16	Keratin, type I cytoskeletal 16	K1C16_HUMAN	19	-61,368300217054724	0,3863169978294528	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P27487	P27487	0,6334315596900147	0,6334315596900147	0,009381975250720665	0,038878309317897895	12	P27487	DPP4	Dipeptidyl peptidase 4	DPP4_HUMAN	9	55,12503756199416	1,5512503756199416	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P46777	P46777	-0,9332753058447515	0,9332753058447515	0,009480313589499358	0,03896054007235431	12	P46777	RPL5	60S ribosomal protein L5	RL5_HUMAN	12	-47,633187624864505	0,523668123751355	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P29373	P29373	-0,7372165772249313	0,7372165772249313	0,009552191581570186	0,039098140197621055	12	P29373	CRABP2	Cellular retinoic acid-binding protein 2	RABP2_HUMAN	3	-40,01043718407603	0,5998956281592397	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	Q09028;Q09028-3	Q09028;Q09028-3	-0,8287049293894138	0,8287049293894138	0,009563280704877027	0,039098140197621055	12	Q09028;Q09028-3	RBBP4	Histone-binding protein RBBP4;Isoform 3 of Histone-binding protein RBBP4	RBBP4_HUMAN	9	-43,696556275903895	0,563034437240961	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	Q9UNH6;Q9UNH6-2;Q9UNH6-3	Q9UNH6;Q9UNH6-2;Q9UNH6-3	-1,9738100934131595	1,9738100934131595	0,009573151221668656	0,039098140197621055	9	Q9UNH6;Q9UNH6-2;Q9UNH6-3	SNX7	Sorting nexin-7;Isoform 2 of Sorting nexin-7;Isoform 3 of Sorting nexin-7	SNX7_HUMAN	2	-74,54201911055594	0,2545798088944407	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	O00159-2	O00159-2	0,5858814008585885	0,5858814008585885	0,009721715374665388	0,039298189598108886	11	O00159-2	MYO1C	Isoform 2 of Unconventional myosin-Ic	MYO1C_HUMAN	1	50,09557038865972	1,5009557038865973	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P06454;P06454-2	P06454;P06454-2	-3,623891692155879	3,623891692155879	0,009891329939908803	0,03969444939331548	11	P06454;P06454-2	PTMA	Prothymosin alpha;Isoform 2 of Prothymosin alpha	PTMA_HUMAN	2	-91,88852377438783	0,08111476225612163	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P23258;Q9NRH3	P23258;Q9NRH3	-2,7802853845731055	2,7802853845731055	0,009902238693595218	0,03972094181484781	12	P23258;Q9NRH3	TUBG1;TUBG2	Tubulin gamma-1 chain;Tubulin gamma-2 chain	TBG1_HUMAN;TBG2_HUMAN	2	-85,44370988483088	0,1455629011516913	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	Q9P1F3	Q9P1F3	-0,7459129689884587	0,7459129689884587	0,01001438369906656	0,03999681527621993	12	Q9P1F3	ABRACL	Costars family protein ABRACL	ABRAL_HUMAN	3	-40,37095935218355	0,5962904064781646	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P54289;P54289-2;P54289-3;P54289-4;P54289-5	P54289;P54289-2;P54289-3;P54289-4;P54289-5	0,6422122112937951	0,6422122112937951	0,010121407496054629	0,04017819941366816	12	P54289;P54289-2;P54289-3;P54289-4;P54289-5	CACNA2D1	Voltage-dependent calcium channel subunit alpha-2/delta-1;Isoform 2 of Voltage-dependent calcium channel subunit alpha-2/delta-1;Isoform 3 of Voltage-dependent calcium channel subunit alpha-2/delta-1;Isoform 4 of Voltage-dependent calcium channel subunit alpha-2/delta-1;Isoform 5 of Voltage-dependent calcium channel subunit alpha-2/delta-1	CA2D1_HUMAN	6	56,072051555676964	1,5607205155567696	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	Q00839;Q00839-2	Q00839;Q00839-2	-0,9698669837175867	0,9698669837175867	0,010104997594078898	0,04017819941366816	12	Q00839;Q00839-2	HNRNPU	Heterogeneous nuclear ribonucleoprotein U;Isoform 2 of Heterogeneous nuclear ribonucleoprotein U	HNRPU_HUMAN	15	-48,94468663883803	0,5105531336116197	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P31751	P31751	-1,4656952294495202	1,4656952294495202	0,01020796762473369	0,0403919329806593	12	P31751	AKT2	RAC-beta serine/threonine-protein kinase	AKT2_HUMAN	2	-63,79389792858006	0,3620610207141994	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	Q03252	Q03252	-0,605524184886146	0,605524184886146	0,010276800918613042	0,04053578189540183	12	Q03252	LMNB2	Lamin-B2	LMNB2_HUMAN	17	-34,27674603652592	0,6572325396347408	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P23193;P23193-2	P23193;P23193-2	-1,2861972788122795	1,2861972788122795	0,010302268196216293	0,04056683061721036	12	P23193;P23193-2	TCEA1	Transcription elongation factor A protein 1;Isoform 2 of Transcription elongation factor A protein 1	TCEA1_HUMAN	4	-58,996961712351734	0,4100303828764826	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	Q8TCD5	Q8TCD5	-0,8389423972933988	0,8389423972933988	0,01066507508286727	0,04146430118642579	11	Q8TCD5	NT5C	5'(3')-deoxyribonucleotidase, cytosolic type	NT5C_HUMAN	1	-44,0946753557796	0,559053246442204	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	Q13103	Q13103	0,9132339083624982	0,9132339083624982	0,010690001063698966	0,04151627478600354	12	Q13103	SPP2	Secreted phosphoprotein 24	SPP24_HUMAN	1	88,32622431413391	1,883262243141339	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	Q13275;Q13275-2	Q13275;Q13275-2	0,7582031870070267	0,7582031870070267	0,01103470564165477	0,042347921526150765	12	Q13275;Q13275-2	SEMA3F	Semaphorin-3F;Isoform 2 of Semaphorin-3F	SEM3F_HUMAN	12	69,13827697951176	1,6913827697951176	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P12268	P12268	-0,645106113381685	0,645106113381685	0,01113202583497753	0,04256199927452852	12	P12268	IMPDH2	Inosine-5'-monophosphate dehydrogenase 2	IMDH2_HUMAN	7	-36,05542437276183	0,6394457562723818	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	O75190;O75190-2;O75190-3	O75190;O75190-2;O75190-3	-1,0608890506268427	1,0608890506268427	0,011239188674631338	0,042731834898675256	12	O75190;O75190-2;O75190-3	DNAJB6	DnaJ homolog subfamily B member 6;Isoform B of DnaJ homolog subfamily B member 6;Isoform C of DnaJ homolog subfamily B member 6	DNJB6_HUMAN	2	-52,06634191529952	0,4793365808470048	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	O94874;O94874-3	O94874;O94874-3	-0,6121670368440694	0,6121670368440694	0,011240286084404527	0,042731834898675256	12	O94874;O94874-3	UFL1	E3 UFM1-protein ligase 1;Isoform 3 of E3 UFM1-protein ligase 1	UFL1_HUMAN	2	-34,57867142029397	0,6542132857970603	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P43007	P43007	1,1476391186654562	1,1476391186654562	0,011508851589954492	0,04332025688267769	10	P43007	SLC1A4	Neutral amino acid transporter A	SATT_HUMAN	1	121,55104300354913	2,2155104300354913	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	Q8IV33;Q8IV33-3	Q8IV33;Q8IV33-3	0,9040603438055078	0,9040603438055078	0,011537335670878253	0,04335668686097769	11	Q8IV33;Q8IV33-3	KIAA0825	Uncharacterized protein KIAA0825;Isoform 3 of Uncharacterized protein KIAA0825	K0825_HUMAN	1	87,1325266207245	1,871325266207245	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	Q7Z7M9	Q7Z7M9	1,020227384726413	1,020227384726413	0,011583357720322004	0,04345879776111047	12	Q7Z7M9	GALNT5	Polypeptide N-acetylgalactosaminyltransferase 5	GALT5_HUMAN	18	102,82386072708651	2,028238607270865	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	E9PAV3;E9PAV3-2;Q13765	E9PAV3;E9PAV3-2;Q13765	-1,0796001385533749	1,0796001385533749	0,011605148726664115	0,04350057419453004	12	E9PAV3;E9PAV3-2;Q13765	NACA	Nascent polypeptide-associated complex subunit alpha, muscle-specific form;Isoform skNAC-2 of Nascent polypeptide-associated complex subunit alpha, muscle-specific form;Nascent polypeptide-associated complex subunit alpha	NACAM_HUMAN;NACAM_HUMAN;NACA_HUMAN	4	-52,684005245725764	0,4731599475427423	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P62736	P62736	-0,7095878996884498	0,7095878996884498	0,011695000247848227	0,043753059750773364	12	P62736	ACTA2	Actin, aortic smooth muscle	ACTA_HUMAN	9	-38,85052149559146	0,6114947850440854	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P39687	P39687	-1,1870685392643618	1,1870685392643618	0,011727424069391633	0,0438565712765327	12	P39687	ANP32A	Acidic leucine-rich nuclear phosphoprotein 32 family member A	AN32A_HUMAN	3	-56,08056315337298	0,4391943684662702	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P61981	P61981	-0,596994561129801	0,596994561129801	0,011759239122892591	0,043957723223070726	12	P61981	YWHAG	14-3-3 protein gamma	1433G_HUMAN	13	-33,88702050153752	0,6611297949846248	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	Q8WW12	Q8WW12	-0,8314339895507181	0,8314339895507181	0,011839286166735158	0,04409608119128903	12	Q8WW12	PCNP	PEST proteolytic signal-containing nuclear protein	PCNP_HUMAN	4	-43,8029614703468	0,561970385296532	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P09341	P09341	1,1990944193547535	1,1990944193547535	0,011853297063320549	0,044112633380929016	12	P09341	CXCL1	Growth-regulated alpha protein	GROA_HUMAN	3	129,5955085039412	2,295955085039412	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P04732	P04732	-0,730053102423633	0,730053102423633	0,011969920833030709	0,044367608489633927	12	P04732	MT1E	Metallothionein-1E	MT1E_HUMAN	2	-39,71182773100129	0,6028817226899871	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	Q9HB71	Q9HB71	-0,8832655558400827	0,8832655558400827	0,01211242518349467	0,0445911317533684	12	Q9HB71	CACYBP	Calcyclin-binding protein	CYBP_HUMAN	7	-45,786109588200716	0,5421389041179928	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P17096-2	P17096-2	-0,6305818538486625	0,6305818538486625	0,01221491978182014	0,04473385176709356	12	P17096-2	HMGA1	Isoform HMG-Y of High mobility group protein HMG-I/HMG-Y	HMGA1_HUMAN	1	-35,40841417742951	0,6459158582257049	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	Q9HDC9;Q9HDC9-2	Q9HDC9;Q9HDC9-2	0,7770078033192643	0,7770078033192643	0,012203126329851688	0,04473385176709356	12	Q9HDC9;Q9HDC9-2	APMAP	Adipocyte plasma membrane-associated protein;Isoform 2 of Adipocyte plasma membrane-associated protein	APMAP_HUMAN	3	71,35731779702105	1,7135731779702106	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P35606;P35606-2	P35606;P35606-2	-0,6495282842294059	0,6495282842294059	0,012424535355890835	0,04508235647274886	12	P35606;P35606-2	COPB2	Coatomer subunit beta';Isoform 2 of Coatomer subunit beta'	COPB2_HUMAN	16	-36,2511281710896	0,637488718289104	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P60866;P60866-2	P60866;P60866-2	-0,6460167677228082	0,6460167677228082	0,012431335036770196	0,04508235647274886	12	P60866;P60866-2	RPS20	40S ribosomal protein S20;Isoform 2 of 40S ribosomal protein S20	RS20_HUMAN	4	-36,095774571010175	0,6390422542898982	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	Q15019;Q15019-2;Q15019-3	Q15019;Q15019-2;Q15019-3	-0,9936237118830545	0,9936237118830545	0,012400393787787217	0,04508235647274886	12	Q15019;Q15019-2;Q15019-3	SEPTIN2	Septin-2;Isoform 2 of Septin-2;Isoform 3 of Septin-2	SEPT2_HUMAN	13	-49,77852562816517	0,5022147437183483	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P12956	P12956	-0,9520396781774857	0,9520396781774857	0,012559688524003205	0,04524273880223499	12	P12956	XRCC6	X-ray repair cross-complementing protein 6	XRCC6_HUMAN	14	-48,309884830921945	0,5169011516907805	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	Q92530	Q92530	-0,6181266686840523	0,6181266686840523	0,01256289387097826	0,04524273880223499	11	Q92530	PSMF1	Proteasome inhibitor PI31 subunit	PSMF1_HUMAN	1	-34,84836309936983	0,6515163690063017	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	Q96RS6	Q96RS6	-0,7653437384287075	0,7653437384287075	0,012580652120204915	0,04528445505563221	12	Q96RS6	NUDCD1	NudC domain-containing protein 1	NUDC1_HUMAN	2	-41,16868203671049	0,5883131796328951	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	Q07955	Q07955	-0,9292056137706997	0,9292056137706997	0,012667202249070834	0,04538342623967802	12	Q07955	SRSF1	Serine/arginine-rich splicing factor 1	SRSF1_HUMAN	5	-47,48525776568864	0,5251474223431136	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	Q9UBT2	Q9UBT2	-2,5973245237881333	2,5973245237881333	0,012751337899732203	0,045613979096714656	10	Q9UBT2	UBA2	SUMO-activating enzyme subunit 2	SAE2_HUMAN	4	-83,4755349124106	0,16524465087589402	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	Q8N163;Q8N163-2	Q8N163;Q8N163-2	-1,5524467927401449	1,5524467927401449	0,01282004390894282	0,045700210641001424	12	Q8N163;Q8N163-2	CCAR2	Cell cycle and apoptosis regulator protein 2;Isoform 2 of Cell cycle and apoptosis regulator protein 2	CCAR2_HUMAN	4	-65,90686417300032	0,34093135826999693	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	O43396	O43396	-0,9128791557224227	0,9128791557224227	0,013072043302845058	0,04622330649495288	12	O43396	TXNL1	Thioredoxin-like protein 1	TXNL1_HUMAN	8	-46,88759201380939	0,5311240798619061	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	A6NCE7;Q9GZQ8	A6NCE7;Q9GZQ8	-1,694169236200515	1,694169236200515	0,013289085586329024	0,04666539440192031	12	A6NCE7;Q9GZQ8	MAP1LC3B2;MAP1LC3B	Microtubule-associated proteins 1A/1B light chain 3 beta 2;Microtubule-associated proteins 1A/1B light chain 3B	MP3B2_HUMAN;MLP3B_HUMAN	1	-69,0967438144698	0,3090325618553019	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	Q92954;Q92954-3;Q92954-6	Q92954;Q92954-3;Q92954-6	1,6298121014419618	1,6298121014419618	0,013311577959420229	0,046694321773211624	12	Q92954;Q92954-3;Q92954-6	PRG4	Proteoglycan 4;Isoform C of Proteoglycan 4;Isoform F of Proteoglycan 4	PRG4_HUMAN	16	209,47268994089967	3,0947268994089967	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P49747	P49747	-0,7368305256537515	0,7368305256537515	0,014070732768736011	0,04813067418148498	12	P49747	COMP	Cartilage oligomeric matrix protein	COMP_HUMAN	30	-39,99438239552199	0,6000561760447801	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P62304	P62304	-1,4637093883387007	1,4637093883387007	0,014128726204270942	0,04818613464213938	12	P62304	SNRPE	Small nuclear ribonucleoprotein E	RUXE_HUMAN	2	-63,74402663160286	0,3625597336839714	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P67936-2	P67936-2	-1,0018892665860009	1,0018892665860009	0,01413397247961256	0,04818613464213938	12	P67936-2	TPM4	Isoform 2 of Tropomyosin alpha-4 chain	TPM4_HUMAN	8	-50,06543413671618	0,49934565863283825	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P62917	P62917	-0,7466430609556494	0,7466430609556494	0,01428212393324121	0,04851187731578285	12	P62917	RPL8	60S ribosomal protein L8	RL8_HUMAN	12	-40,401127661220315	0,5959887233877968	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P62244	P62244	-1,4743978728023768	1,4743978728023768	0,014470293894919559	0,04884402349580463	12	P62244	RPS15A	40S ribosomal protein S15a	RS15A_HUMAN	4	-64,01164343356798	0,3598835656643203	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	Q5QJ74	Q5QJ74	0,9669684352517275	0,9669684352517275	0,01451690538648881	0,04894877567612425	5	Q5QJ74	TBCEL	Tubulin-specific chaperone cofactor E-like protein	TBCEL_HUMAN	1	95,47287648113023	1,9547287648113023	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P02655	P02655	0,6163935650306648	0,6163935650306648	0,014602518845954092	0,0491835021173808	12	P02655	APOC2	Apolipoprotein C-II	APOC2_HUMAN	1	53,30381136539963	1,5330381136539963	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	Q9NWM8	Q9NWM8	0,9690924026800066	0,9690924026800066	0,014805782710879083	0,04961443610455193	12	Q9NWM8	FKBP14	Peptidyl-prolyl cis-trans isomerase FKBP14	FKB14_HUMAN	4	95,76086789867372	1,9576086789867373	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P23588;P23588-2	P23588;P23588-2	-0,8648381658589036	0,8648381658589036	0,01488594817883289	0,04975651109285862	12	P23588;P23588-2	EIF4B	Eukaryotic translation initiation factor 4B;Isoform 2 of Eukaryotic translation initiation factor 4B	IF4B_HUMAN	8	-45,0892000437915	0,549107999562085	TLR10_WO	WT_WO	NaN	NaN	NaN
TLR10_WO / WT_WO	P10114;P61225;Q9Y3L5	P10114;P61225;Q9Y3L5	1,3916559232923262	1,3916559232923262	0,015014862301521078	0,0499624784241135	6	P10114;P61225;Q9Y3L5	RAP2A;RAP2B;RAP2C	Ras-related protein Rap-2a;Ras-related protein Rap-2b;Ras-related protein Rap-2c	RAP2A_HUMAN;RAP2B_HUMAN;RAP2C_HUMAN	1	162,37966700714935	2,6237966700714934	TLR10_WO	WT_WO	NaN	NaN	NaN
